ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
002933,ï¿½ï¿½ï¿½ï¿½×°ï¿½ï¿½,26.95,10.00
600776,ï¿½ï¿½ï¿½ï¿½Í¨ï¿½ï¿½,11.55,10.00
002864,ï¿½ï¿½ï¿½ï¿½Ò©Òµ,39.82,10.00
600556,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,8.58,10.00
000627,ï¿½ï¿½Ã¯ï¿½ï¿½ï¿½ï¿½,3.63,10.00
600732,ï¿½ï¿½ï¿½ï¿½É·ï¿½,32.01,10.00
600640,ï¿½Â¹ï¿½ï¿½ï¿½,10.67,10.00
002187,ï¿½ï¿½Ù¹É·ï¿½,9.57,10.00
600351,ï¿½Ç±ï¿½Ò©Òµ,6.71,10.00
002513,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5.94,10.00
002995,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,16.50,10.00
002056,ï¿½ï¿½ê¶«ï¿½ï¿½,26.07,10.00
603078,ï¿½ï¿½ï¿½ï¿½Î¢,26.52,10.00
605007,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ö½,17.50,9.99
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
300192,ï¿½ÆµÂ½ï¿½ï¿½ï¿½,7.24,20.07
300260,ï¿½ï¿½ï¿½ï¿½Ó¦ï¿½ï¿½,46.54,20.01
688189,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ò©,20.70,20.00
300052,ï¿½ï¿½ï¿½à±¦,21.54,20.00
301051,ï¿½ï¿½å©¹ï¿½ï¿½,76.39,20.00
300359,È«Í¨ï¿½ï¿½ï¿½ï¿½,6.26,19.92
300010,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5.12,19.91
300338,STï¿½ï¿½Ôª,3.08,16.23
300533,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,29.02,14.79
300360,ï¿½æ»ªï¿½Æ¼ï¿½,11.16,14.58
688670,ï¿½ï¿½Ï¿ï¿½,49.00,13.98
300585,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15.43,13.54
688607,ï¿½ï¿½ï¿½ï¿½Ò½ï¿½ï¿½,21.89,12.03
688010,ï¿½ï¿½ï¿½ï¿½É·ï¿½,26.11,11.82
688722,Í¬ï¿½ï¿½ï¿½ï¿½,16.48,11.80
301207,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,48.40,11.26
688383,ï¿½ï¿½ï¿½ï¿½ï¿½,116.50,10.96
300364,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,11.40,10.68
300179,ï¿½Ä·ï¿½ï¿½ï¿½,15.89,10.27
002502,ï¿½ï¿½ï¿½ï¿½ï¿½Ä»ï¿½,3.03,10.18
000017,ï¿½ï¿½ï¿½Ð»ï¿½A,4.02,10.14
000070,ï¿½Ø·ï¿½ï¿½ï¿½Ï¢,6.44,10.09
600255,ï¿½Î¿Æ²ï¿½ï¿½ï¿½,2.62,10.08
000633,ï¿½Ï½ï¿½Í¶ï¿½ï¿½,7.54,10.07
600393,ï¿½ï¿½Ì©ï¿½É·ï¿½,1.86,10.06
002703,ï¿½ã½­ï¿½ï¿½ï¿½ï¿½,7.66,10.06
000815,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,10.95,10.05
002927,Ì©ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,10.74,10.04
605208,ï¿½ï¿½Ã¯Ì©,17.11,10.03
002624,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,14.70,10.03
603096,ï¿½Â¾ï¿½ï¿½ï¿½,20.19,10.03
002467,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4.61,10.02
000526,Ñ§ï¿½ï¿½ï¿½ï¿½ï¿½,18.11,10.02
002909,ï¿½ï¿½Ì©ï¿½É·ï¿½,9.66,10.02
002956,ï¿½ï¿½ï¿½ï¿½Ê³Æ·,15.15,10.02
002160,ï¿½ï¿½ï¿½ï¿½ï¿½É·ï¿½,5.82,10.02
603466,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18.89,10.02
002607,ï¿½Ð¹ï¿½ï¿½ï¿½ï¿½ï¿½,6.70,10.02
603963,ï¿½ï¿½ï¿½ï¿½Ò©Òµ,16.26,10.01
001212,ï¿½ï¿½ï¿½ï¿½ï¿½Â²ï¿½,51.76,10.01
002824,ï¿½ï¿½Ê¤ï¿½É·ï¿½,52.09,10.01
002836,ï¿½Âºï¿½ï¿½ï¿½,10.99,10.01
603997,ï¿½Ì·ï¿½É·ï¿½,11.76,10.01
603983,ï¿½ï¿½ï¿½ï¿½ï¿½É·ï¿½,25.50,10.01
003026,ï¿½Ð¾ï¿½ï¿½Æ¼ï¿½,55.07,10.01
600171,ï¿½Ïºï¿½ï¿½ï¿½ï¿½ï¿½,21.44,10.01
002933,ï¿½ï¿½ï¿½ï¿½×°ï¿½ï¿½,26.95,10.00
600776,ï¿½ï¿½ï¿½ï¿½Í¨ï¿½ï¿½,11.55,10.00
002864,ï¿½ï¿½ï¿½ï¿½Ò©Òµ,39.82,10.00
600556,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,8.58,10.00
000627,ï¿½ï¿½Ã¯ï¿½ï¿½ï¿½ï¿½,3.63,10.00
600732,ï¿½ï¿½ï¿½ï¿½É·ï¿½,32.01,10.00
600640,ï¿½Â¹ï¿½ï¿½ï¿½,10.67,10.00
002187,ï¿½ï¿½Ù¹É·ï¿½,9.57,10.00
600351,ï¿½Ç±ï¿½Ò©Òµ,6.71,10.00
002513,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5.94,10.00
002995,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,16.50,10.00
002056,ï¿½ï¿½ê¶«ï¿½ï¿½,26.07,10.00
603078,ï¿½ï¿½ï¿½ï¿½Î¢,26.52,10.00
605007,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ö½,17.50,9.99
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
300192,ï¿½ÆµÂ½ï¿½ï¿½ï¿½,7.24,20.07
300260,ï¿½ï¿½ï¿½ï¿½Ó¦ï¿½ï¿½,46.54,20.01
688189,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ò©,20.70,20.00
300052,ï¿½ï¿½ï¿½à±¦,21.54,20.00
301051,ï¿½ï¿½å©¹ï¿½ï¿½,76.39,20.00
300359,È«Í¨ï¿½ï¿½ï¿½ï¿½,6.26,19.92
300010,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5.12,19.91
300338,STï¿½ï¿½Ôª,3.08,16.23
300533,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,29.02,14.79
300360,ï¿½æ»ªï¿½Æ¼ï¿½,11.16,14.58
688670,ï¿½ï¿½Ï¿ï¿½,49.00,13.98
300585,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15.43,13.54
688607,ï¿½ï¿½ï¿½ï¿½Ò½ï¿½ï¿½,21.89,12.03
688010,ï¿½ï¿½ï¿½ï¿½É·ï¿½,26.11,11.82
688722,Í¬ï¿½ï¿½ï¿½ï¿½,16.48,11.80
301207,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,48.40,11.26
688383,ï¿½ï¿½ï¿½ï¿½ï¿½,116.50,10.96
300364,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,11.40,10.68
300179,ï¿½Ä·ï¿½ï¿½ï¿½,15.89,10.27
002502,ï¿½ï¿½ï¿½ï¿½ï¿½Ä»ï¿½,3.03,10.18
000017,ï¿½ï¿½ï¿½Ð»ï¿½A,4.02,10.14
000070,ï¿½Ø·ï¿½ï¿½ï¿½Ï¢,6.44,10.09
600255,ï¿½Î¿Æ²ï¿½ï¿½ï¿½,2.62,10.08
000633,ï¿½Ï½ï¿½Í¶ï¿½ï¿½,7.54,10.07
600393,ï¿½ï¿½Ì©ï¿½É·ï¿½,1.86,10.06
002703,ï¿½ã½­ï¿½ï¿½ï¿½ï¿½,7.66,10.06
000815,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,10.95,10.05
002927,Ì©ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,10.74,10.04
605208,ï¿½ï¿½Ã¯Ì©,17.11,10.03
002624,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,14.70,10.03
603096,ï¿½Â¾ï¿½ï¿½ï¿½,20.19,10.03
002467,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4.61,10.02
000526,Ñ§ï¿½ï¿½ï¿½ï¿½ï¿½,18.11,10.02
002909,ï¿½ï¿½Ì©ï¿½É·ï¿½,9.66,10.02
002956,ï¿½ï¿½ï¿½ï¿½Ê³Æ·,15.15,10.02
002160,ï¿½ï¿½ï¿½ï¿½ï¿½É·ï¿½,5.82,10.02
603466,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18.89,10.02
002607,ï¿½Ð¹ï¿½ï¿½ï¿½ï¿½ï¿½,6.70,10.02
603963,ï¿½ï¿½ï¿½ï¿½Ò©Òµ,16.26,10.01
001212,ï¿½ï¿½ï¿½ï¿½ï¿½Â²ï¿½,51.76,10.01
002824,ï¿½ï¿½Ê¤ï¿½É·ï¿½,52.09,10.01
002836,ï¿½Âºï¿½ï¿½ï¿½,10.99,10.01
603997,ï¿½Ì·ï¿½É·ï¿½,11.76,10.01
603983,ï¿½ï¿½ï¿½ï¿½ï¿½É·ï¿½,25.50,10.01
003026,ï¿½Ð¾ï¿½ï¿½Æ¼ï¿½,55.07,10.01
600171,ï¿½Ïºï¿½ï¿½ï¿½ï¿½ï¿½,21.44,10.01
002933,ï¿½ï¿½ï¿½ï¿½×°ï¿½ï¿½,26.95,10.00
600776,ï¿½ï¿½ï¿½ï¿½Í¨ï¿½ï¿½,11.55,10.00
002864,ï¿½ï¿½ï¿½ï¿½Ò©Òµ,39.82,10.00
600556,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,8.58,10.00
000627,ï¿½ï¿½Ã¯ï¿½ï¿½ï¿½ï¿½,3.63,10.00
600732,ï¿½ï¿½ï¿½ï¿½É·ï¿½,32.01,10.00
600640,ï¿½Â¹ï¿½ï¿½ï¿½,10.67,10.00
002187,ï¿½ï¿½Ù¹É·ï¿½,9.57,10.00
600351,ï¿½Ç±ï¿½Ò©Òµ,6.71,10.00
002513,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5.94,10.00
002995,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,16.50,10.00
002056,ï¿½ï¿½ê¶«ï¿½ï¿½,26.07,10.00
603078,ï¿½ï¿½ï¿½ï¿½Î¢,26.52,10.00
605007,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ö½,17.50,9.99
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
300192,ï¿½ÆµÂ½ï¿½ï¿½ï¿½,7.24,20.07
300260,ï¿½ï¿½ï¿½ï¿½Ó¦ï¿½ï¿½,46.54,20.01
688189,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ò©,20.70,20.00
300052,ï¿½ï¿½ï¿½à±¦,21.54,20.00
301051,ï¿½ï¿½å©¹ï¿½ï¿½,76.39,20.00
300359,È«Í¨ï¿½ï¿½ï¿½ï¿½,6.26,19.92
300010,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5.12,19.91
300338,STï¿½ï¿½Ôª,3.08,16.23
300533,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,29.02,14.79
300360,ï¿½æ»ªï¿½Æ¼ï¿½,11.16,14.58
688670,ï¿½ï¿½Ï¿ï¿½,49.00,13.98
300585,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15.43,13.54
688607,ï¿½ï¿½ï¿½ï¿½Ò½ï¿½ï¿½,21.89,12.03
688010,ï¿½ï¿½ï¿½ï¿½É·ï¿½,26.11,11.82
688722,Í¬ï¿½ï¿½ï¿½ï¿½,16.48,11.80
301207,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,48.40,11.26
688383,ï¿½ï¿½ï¿½ï¿½ï¿½,116.50,10.96
300364,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,11.40,10.68
300179,ï¿½Ä·ï¿½ï¿½ï¿½,15.89,10.27
002502,ï¿½ï¿½ï¿½ï¿½ï¿½Ä»ï¿½,3.03,10.18
000017,ï¿½ï¿½ï¿½Ð»ï¿½A,4.02,10.14
000070,ï¿½Ø·ï¿½ï¿½ï¿½Ï¢,6.44,10.09
600255,ï¿½Î¿Æ²ï¿½ï¿½ï¿½,2.62,10.08
000633,ï¿½Ï½ï¿½Í¶ï¿½ï¿½,7.54,10.07
600393,ï¿½ï¿½Ì©ï¿½É·ï¿½,1.86,10.06
002703,ï¿½ã½­ï¿½ï¿½ï¿½ï¿½,7.66,10.06
000815,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,10.95,10.05
002927,Ì©ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,10.74,10.04
605208,ï¿½ï¿½Ã¯Ì©,17.11,10.03
002624,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,14.70,10.03
603096,ï¿½Â¾ï¿½ï¿½ï¿½,20.19,10.03
002467,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4.61,10.02
000526,Ñ§ï¿½ï¿½ï¿½ï¿½ï¿½,18.11,10.02
002909,ï¿½ï¿½Ì©ï¿½É·ï¿½,9.66,10.02
002956,ï¿½ï¿½ï¿½ï¿½Ê³Æ·,15.15,10.02
002160,ï¿½ï¿½ï¿½ï¿½ï¿½É·ï¿½,5.82,10.02
603466,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18.89,10.02
002607,ï¿½Ð¹ï¿½ï¿½ï¿½ï¿½ï¿½,6.70,10.02
603963,ï¿½ï¿½ï¿½ï¿½Ò©Òµ,16.26,10.01
001212,ï¿½ï¿½ï¿½ï¿½ï¿½Â²ï¿½,51.76,10.01
002824,ï¿½ï¿½Ê¤ï¿½É·ï¿½,52.09,10.01
002836,ï¿½Âºï¿½ï¿½ï¿½,10.99,10.01
603997,ï¿½Ì·ï¿½É·ï¿½,11.76,10.01
603983,ï¿½ï¿½ï¿½ï¿½ï¿½É·ï¿½,25.50,10.01
003026,ï¿½Ð¾ï¿½ï¿½Æ¼ï¿½,55.07,10.01
600171,ï¿½Ïºï¿½ï¿½ï¿½ï¿½ï¿½,21.44,10.01
002933,ï¿½ï¿½ï¿½ï¿½×°ï¿½ï¿½,26.95,10.00
600776,ï¿½ï¿½ï¿½ï¿½Í¨ï¿½ï¿½,11.55,10.00
002864,ï¿½ï¿½ï¿½ï¿½Ò©Òµ,39.82,10.00
600556,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,8.58,10.00
000627,ï¿½ï¿½Ã¯ï¿½ï¿½ï¿½ï¿½,3.63,10.00
600732,ï¿½ï¿½ï¿½ï¿½É·ï¿½,32.01,10.00
600640,ï¿½Â¹ï¿½ï¿½ï¿½,10.67,10.00
002187,ï¿½ï¿½Ù¹É·ï¿½,9.57,10.00
600351,ï¿½Ç±ï¿½Ò©Òµ,6.71,10.00
002513,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5.94,10.00
002995,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,16.50,10.00
002056,ï¿½ï¿½ê¶«ï¿½ï¿½,26.07,10.00
603078,ï¿½ï¿½ï¿½ï¿½Î¢,26.52,10.00
605007,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ö½,17.50,9.99
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
300192,ï¿½ÆµÂ½ï¿½ï¿½ï¿½,7.24,20.07
300260,ï¿½ï¿½ï¿½ï¿½Ó¦ï¿½ï¿½,46.54,20.01
688189,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ò©,20.70,20.00
300052,ï¿½ï¿½ï¿½à±¦,21.54,20.00
301051,ï¿½ï¿½å©¹ï¿½ï¿½,76.39,20.00
300359,È«Í¨ï¿½ï¿½ï¿½ï¿½,6.26,19.92
300010,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5.12,19.91
300338,STï¿½ï¿½Ôª,3.08,16.23
300533,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,29.02,14.79
300360,ï¿½æ»ªï¿½Æ¼ï¿½,11.16,14.58
688670,ï¿½ï¿½Ï¿ï¿½,49.00,13.98
300585,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15.43,13.54
688607,ï¿½ï¿½ï¿½ï¿½Ò½ï¿½ï¿½,21.89,12.03
688010,ï¿½ï¿½ï¿½ï¿½É·ï¿½,26.11,11.82
688722,Í¬ï¿½ï¿½ï¿½ï¿½,16.48,11.80
301207,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,48.40,11.26
688383,ï¿½ï¿½ï¿½ï¿½ï¿½,116.50,10.96
300364,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,11.40,10.68
300179,ï¿½Ä·ï¿½ï¿½ï¿½,15.89,10.27
002502,ï¿½ï¿½ï¿½ï¿½ï¿½Ä»ï¿½,3.03,10.18
000017,ï¿½ï¿½ï¿½Ð»ï¿½A,4.02,10.14
000070,ï¿½Ø·ï¿½ï¿½ï¿½Ï¢,6.44,10.09
600255,ï¿½Î¿Æ²ï¿½ï¿½ï¿½,2.62,10.08
000633,ï¿½Ï½ï¿½Í¶ï¿½ï¿½,7.54,10.07
600393,ï¿½ï¿½Ì©ï¿½É·ï¿½,1.86,10.06
002703,ï¿½ã½­ï¿½ï¿½ï¿½ï¿½,7.66,10.06
000815,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,10.95,10.05
002927,Ì©ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,10.74,10.04
605208,ï¿½ï¿½Ã¯Ì©,17.11,10.03
002624,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,14.70,10.03
603096,ï¿½Â¾ï¿½ï¿½ï¿½,20.19,10.03
002467,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4.61,10.02
000526,Ñ§ï¿½ï¿½ï¿½ï¿½ï¿½,18.11,10.02
002909,ï¿½ï¿½Ì©ï¿½É·ï¿½,9.66,10.02
002956,ï¿½ï¿½ï¿½ï¿½Ê³Æ·,15.15,10.02
002160,ï¿½ï¿½ï¿½ï¿½ï¿½É·ï¿½,5.82,10.02
603466,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18.89,10.02
002607,ï¿½Ð¹ï¿½ï¿½ï¿½ï¿½ï¿½,6.70,10.02
603963,ï¿½ï¿½ï¿½ï¿½Ò©Òµ,16.26,10.01
001212,ï¿½ï¿½ï¿½ï¿½ï¿½Â²ï¿½,51.76,10.01
002824,ï¿½ï¿½Ê¤ï¿½É·ï¿½,52.09,10.01
002836,ï¿½Âºï¿½ï¿½ï¿½,10.99,10.01
603997,ï¿½Ì·ï¿½É·ï¿½,11.76,10.01
603983,ï¿½ï¿½ï¿½ï¿½ï¿½É·ï¿½,25.50,10.01
003026,ï¿½Ð¾ï¿½ï¿½Æ¼ï¿½,55.07,10.01
600171,ï¿½Ïºï¿½ï¿½ï¿½ï¿½ï¿½,21.44,10.01
002933,ï¿½ï¿½ï¿½ï¿½×°ï¿½ï¿½,26.95,10.00
600776,ï¿½ï¿½ï¿½ï¿½Í¨ï¿½ï¿½,11.55,10.00
002864,ï¿½ï¿½ï¿½ï¿½Ò©Òµ,39.82,10.00
600556,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,8.58,10.00
000627,ï¿½ï¿½Ã¯ï¿½ï¿½ï¿½ï¿½,3.63,10.00
600732,ï¿½ï¿½ï¿½ï¿½É·ï¿½,32.01,10.00
600640,ï¿½Â¹ï¿½ï¿½ï¿½,10.67,10.00
002187,ï¿½ï¿½Ù¹É·ï¿½,9.57,10.00
600351,ï¿½Ç±ï¿½Ò©Òµ,6.71,10.00
002513,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5.94,10.00
002995,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,16.50,10.00
002056,ï¿½ï¿½ê¶«ï¿½ï¿½,26.07,10.00
603078,ï¿½ï¿½ï¿½ï¿½Î¢,26.52,10.00
605007,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ö½,17.50,9.99
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½,ï¿½Ö¼ï¿½,ï¿½Çµï¿½ï¿½ï¿½
300192,ï¿½ÆµÂ½ï¿½ï¿½ï¿½,7.24,20.07
