����,����,�ּ�,�ǵ���
688010,����ɷ�,26.11,11.82
688722,ͬ����,16.48,11.80
301207,��������,48.40,11.26
688383,�����,116.50,10.96
300364,��������,11.40,10.68
300179,�ķ���,15.89,10.27
002502,�����Ļ�,3.03,10.18
000017,���л�A,4.02,10.14
000070,�ط���Ϣ,6.44,10.09
600255,�οƲ���,2.62,10.08
000633,�Ͻ�Ͷ��,7.54,10.07
600393,��̩�ɷ�,1.86,10.06
002703,�㽭����,7.66,10.06
000815,������,10.95,10.05
002927,̩������,10.74,10.04
605208,��ï̩,17.11,10.03
002624,��������,14.70,10.03
603096,�¾���,20.19,10.03
002467,������,4.61,10.02
000526,ѧ�����,18.11,10.02
002909,��̩�ɷ�,9.66,10.02
002956,����ʳƷ,15.15,10.02
002160,�����ɷ�,5.82,10.02
603466,������,18.89,10.02
002607,�й�����,6.70,10.02
603963,����ҩҵ,16.26,10.01
001212,�����²�,51.76,10.01
002824,��ʤ�ɷ�,52.09,10.01
002836,�º���,10.99,10.01
603997,�̷�ɷ�,11.76,10.01
603983,�����ɷ�,25.50,10.01
003026,�о��Ƽ�,55.07,10.01
600171,�Ϻ�����,21.44,10.01
002933,����װ��,26.95,10.00
600776,����ͨ��,11.55,10.00
002864,����ҩҵ,39.82,10.00
600556,������,8.58,10.00
000627,��ï����,3.63,10.00
600732,����ɷ�,32.01,10.00
600640,�¹���,10.67,10.00
002187,��ٹɷ�,9.57,10.00
600351,�Ǳ�ҩҵ,6.71,10.00
002513,��������,5.94,10.00
002995,�������,16.50,10.00
002056,��궫��,26.07,10.00
603078,����΢,26.52,10.00
605007,������ֽ,17.50,9.99
����,����,�ּ�,�ǵ���
����,����,�ּ�,�ǵ���
����,����,�ּ�,�ǵ���
����,����,�ּ�,�ǵ���
300192,�Ƶ½���,7.24,20.07
300260,����Ӧ��,46.54,20.01
688189,������ҩ,20.70,20.00
300052,���౦,21.54,20.00
301051,��婹��,76.39,20.00
300359,ȫͨ����,6.26,19.92
300010,�������,5.12,19.91
300338,ST��Ԫ,3.08,16.23
300533,��������,29.02,14.79
300360,�滪�Ƽ�,11.16,14.58
688670,��Ͽ�,49.00,13.98
300585,��������,15.43,13.54
688607,����ҽ��,21.89,12.03
688010,����ɷ�,26.11,11.82
688722,ͬ����,16.48,11.80
301207,��������,48.40,11.26
688383,�����,116.50,10.96
300364,��������,11.40,10.68
300179,�ķ���,15.89,10.27
002502,�����Ļ�,3.03,10.18
����,����,�ּ�,�ǵ���
300192,�Ƶ½���,7.24,20.07
300260,����Ӧ��,46.54,20.01
688189,������ҩ,20.70,20.00
300052,���౦,21.54,20.00
301051,��婹��,76.39,20.00
300359,ȫͨ����,6.26,19.92
300010,�������,5.12,19.91
300338,ST��Ԫ,3.08,16.23
300533,��������,29.02,14.79
300360,�滪�Ƽ�,11.16,14.58
688670,��Ͽ�,49.00,13.98
300585,��������,15.43,13.54
688607,����ҽ��,21.89,12.03
688010,����ɷ�,26.11,11.82
688722,ͬ����,16.48,11.80
301207,��������,48.40,11.26
688383,�����,116.50,10.96
300364,��������,11.40,10.68
300179,�ķ���,15.89,10.27
002502,�����Ļ�,3.03,10.18
����,����,�ּ�,�ǵ���
300192,�Ƶ½���,7.24,20.07
300260,����Ӧ��,46.54,20.01
688189,������ҩ,20.70,20.00
300052,���౦,21.54,20.00
301051,��婹��,76.39,20.00
300359,ȫͨ����,6.26,19.92
300010,�������,5.12,19.91
300338,ST��Ԫ,3.08,16.23
300533,��������,29.02,14.79
300360,�滪�Ƽ�,11.16,14.58
688670,��Ͽ�,49.00,13.98
300585,��������,15.43,13.54
688607,����ҽ��,21.89,12.03
688010,����ɷ�,26.11,11.82
688722,ͬ����,16.48,11.80
301207,��������,48.40,11.26
688383,�����,116.50,10.96
300364,��������,11.40,10.68
300179,�ķ���,15.89,10.27
002502,�����Ļ�,3.03,10.18
